name	role	week	elims	deaths	damage	healing	ults	final_blows
Ado	offense	Week 2	74	42	38138	82311	41	17
Adora	offense	Week 2	42	8	12192	24143	13	8
Agilities	offense	Week 2	322	100	124035	191728	108	66
Aid	support	Week 2	327	99	141912	215457	95	64
AimGod	support	Week 2	241	94	132342	181821	85	68
aKm	offense	Week 2	281	52	129857	480	63	91
alemao	support	Week 2	36	13	13227	13770	9	5
ameng	tank	Week 2	288	116	130777	0	83	85
Anamo	support	Week 2	323	32	83752	104799	58	31
Architect	offense	Week 2	273	80	92555	147237	84	70
ArK	support	Week 2	17	6	4058	6737	3	2
Axxiom	tank	Week 2	245	114	130311	0	68	61
Baconjack	offense	Week 2	104	46	50032	345	31	44
Bazzi	offense	Week 2	295	114	103571	131582	87	77
Bdosin	support	Week 2	327	80	163274	156630	88	89
BEBE	support	Week 2	243	72	119454	162816	82	49
BenBest	tank	Week 2	181	63	83247	0	53	49
BigG00se	support	Week 2	268	95	91843	83879	60	52
BIRDRING	offense	Week 2	145	42	82036	110	37	58
blase	offense	Week 2	244	106	84206	154231	88	58
Boink	support	Week 2	272	110	90590	147068	79	52
Boombox	support	Week 2	225	63	93062	98249	65	54
bqb	offense	Week 2	331	82	157487	1392	74	91
BUMPER	tank	Week 2	280	103	145894	0	88	100
carpe	offense	Week 2	451	115	223046	244	97	167
Chara	support	Week 2	248	78	89616	92612	54	47
Choihyobin	tank	Week 2	239	39	84208	290	39	76
Closer	support	Week 2	245	73	73928	104688	57	28
ColourHex	offense	Week 2	72	28	42274	162	19	20
CoMa	support	Week 2	160	59	49195	80773	42	27
coolmatt	tank	Week 2	212	52	97989	21	52	55
Corey	offense	Week 2	87	54	86987	0	42	33
Custa	support	Week 2	128	40	43652	51842	31	17
Daco	tank	Week 2	289	40	92340	8	28	78
dafran	offense	Week 2	374	97	188695	678	88	141
Danteh	offense	Week 2	422	101	232409	12051	117	119
DDing	offense	Week 2	224	43	96894	25619	64	67
diem	offense	Week 2	271	71	140767	761	75	112
Dogman	support	Week 2	194	60	71036	78618	47	58
EFFECT	offense	Week 2	120	56	83529	78	42	42
Eileen	offense	Week 2	193	44	75698	31317	55	59
Elk	support	Week 2	136	57	66759	82791	44	42
Elsa	tank	Week 2	326	71	128138	1287	54	115
Envy	tank	Week 2	407	86	148607	5024	68	119
eqo	offense	Week 2	407	119	126627	184282	96	75
Erster	offense	Week 2	309	60	88507	83384	66	79
Fahzix	support	Week 2	57	27	34066	51071	26	8
Fate	tank	Week 2	291	125	156995	0	89	86
Finnsi	tank	Week 2	245	36	72740	0	44	71
Fissure	tank	Week 2	275	86	127711	0	69	100
Fleta	offense	Week 2	324	69	169398	8487	64	114
Fury	tank	Week 2	405	52	142331	467	66	131
Fusions	tank	Week 2	175	94	100666	0	57	59
Gamsu	tank	Week 2	166	57	65379	0	38	60
Gator	tank	Week 2	16	7	7979	0	5	7
Geguri	tank	Week 2	155	50	56062	0	33	39
Gesture	tank	Week 2	338	103	151504	0	90	105
Gido	support	Week 2	81	46	76981	99508	48	21
GodsB	offense	Week 2	391	94	211633	2083	88	126
Guard	offense	Week 2	226	42	75335	90310	63	43
Guxue	tank	Week 2	92	40	57009	0	33	24
HaGoPeun	support	Week 2	231	91	90564	140064	67	53
