name	week	points
Ado	Week 1	21
Agilities	Week 1	253
Aid	Week 1	270
AimGod	Week 1	480
aKm	Week 1	239
alemao	Week 1	67
ameng	Week 1	183
Anamo	Week 1	313
Architect	Week 1	348
Axxiom	Week 1	392
Baconjack	Week 1	41
Bazzi	Week 1	378
Bdosin	Week 1	349
BEBE	Week 1	394
BenBest	Week 1	115
BigG00se	Week 1	321
BIRDRING	Week 1	273
blase	Week 1	276
Boink	Week 1	400
Boombox	Week 1	497
bqb	Week 1	170
BUMPER	Week 1	143
carpe	Week 1	544
Chara	Week 1	197
Choihyobin	Week 1	312
Closer	Week 1	219
CoMa	Week 1	163
coolmatt	Week 1	414
Corey	Week 1	44
Daco	Week 1	253
dafran	Week 1	488
Danteh	Week 1	640
DDing	Week 1	196
diem	Week 1	259
Dogman	Week 1	284
EFFECT	Week 1	173
Eileen	Week 1	255
Elsa	Week 1	199
Envy	Week 1	273
eqo	Week 1	432
Erster	Week 1	409
Fahzix	Week 1	19
Fate	Week 1	240
Finnsi	Week 1	151
Fissure	Week 1	345
Fleta	Week 1	452
Fury	Week 1	339
Fusions	Week 1	353
Gamsu	Week 1	94
Gator	Week 1	32
Geguri	Week 1	220
Gesture	Week 1	255
Gido	Week 1	78
GodsB	Week 1	529
Guard	Week 1	109
Guxue	Week 1	129
HaGoPeun	Week 1	176
Haksal	Week 1	175
Happy	Week 1	226
HOTBA	Week 1	236
Hydration	Week 1	311
Hyeonu	Week 1	26
HyP	Week 1	163
iDK	Week 1	349
ivy	Week 1	348
IZaYaKI	Week 1	310
Jake	Week 1	144
Janus	Week 1	27
Jecse	Week 1	283
JinMu	Week 1	136
JJANU	Week 1	146
JJONAK	Week 1	398
KariV	Week 1	232
Kellex	Week 1	258
Kodak	Week 1	141
Kris	Week 1	106
Kruise	Week 1	116
KSF	Week 1	97
KuKi	Week 1	170
Kyo	Week 1	203
lateyoung	Week 1	128
Libero	Week 1	322
LiNkzr	Week 1	360
Luffy	Week 1	305
Mano	Week 1	322
Masaa	Week 1	352
MekO	Week 1	325
Michelle	Week 1	350
moth	Week 1	346
Muma	Week 1	471
Munchkin	Week 1	313
Nenne	Week 1	490
neptuNo	Week 1	370
Nevix	Week 1	68
NiCOgdh	Week 1	115
NLaaeR	Week 1	99
NoSmite	Week 1	249
NotE	Week 1	418
NUS	Week 1	262
OGE	Week 1	238
Poko	Week 1	415
Pokpo	Week 1	326
Profit	Week 1	299
Rascal	Week 1	58
Rawkus	Week 1	512
rCk	Week 1	243
Revenge	Week 1	99
Ria	Week 1	404
Rio	Week 1	253
rOar	Week 1	430
RoKy	Week 1	171
ryujehong	Week 1	433
Sado	Week 1	391
Sansam	Week 1	40
